1735486748.542861 server started (44306): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1735486748.542884 on Darwin 24.1.0 Darwin Kernel Version 24.1.0: Thu Oct 10 21:02:26 PDT 2024; root:xnu-11215.41.3~2/RELEASE_ARM64_T8122
1735486748.542889 using libevent 2.1.12-stable select
1735486748.542895 using utf8proc 2.9.0
1735486748.542898 using ncurses 6.5 20240427
1735486748.553703 args_parse: flags end at 2 of 4
1735486748.553705 args_parse: 2 = TripleClick1Pane (type STRING)
1735486748.553714 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type COMMANDS)
1735486748.553725 cmd_parse_build_commands: bind-key -n TripleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1735486748.553730 cmdq_get_command: [bind-key/0x139825120] group 914
1735486748.553732 cmdq_append <global>: [bind-key/0x139825120]
1735486748.553734 yylex_token: end at WS
1735486748.553736 yylex_token: bind
1735486748.553738 yylex_token: end at WS
1735486748.553740 yylex_token: -n
1735486748.553742 yylex_token: end at WS
1735486748.553744 yylex_token: MouseDrag1Border
1735486748.553748 yylex_token: end at WS
1735486748.553750 yylex_token: resize-pane
1735486748.553753 yylex_token: end at WS
1735486748.553754 yylex_token: -M
1735486748.553757 cmd_parse_build_commands 0:0: bind
1735486748.553760 cmd_parse_build_commands 0:1: -n
1735486748.553762 cmd_parse_build_commands 0:2: MouseDrag1Border
1735486748.553764 cmd_parse_build_commands 0:3 0:0: resize-pane
1735486748.553765 cmd_parse_build_commands 0:3 0:1: -M
1735486748.553768 cmd_parse_build_commands 0:0: resize-pane
1735486748.553769 cmd_parse_build_commands 0:1: -M
1735486748.553772 args_parse_flags: next -M
1735486748.553773 args_parse_flags: -M
1735486748.553775 args_parse: flags end at 2 of 2
1735486748.553778 cmd_parse_build_commands: resize-pane -M
1735486748.553779 args_parse_flags: next -n
1735486748.553781 args_parse_flags: -n
1735486748.553783 args_parse_flags: next MouseDrag1Border
1735486748.553785 args_parse: flags end at 2 of 4
1735486748.553786 args_parse: 2 = MouseDrag1Border (type STRING)
1735486748.553789 args_parse: 3 = resize-pane -M (type COMMANDS)
1735486748.553793 cmd_parse_build_commands: bind-key -n MouseDrag1Border { resize-pane -M }
1735486748.553796 cmdq_get_command: [bind-key/0x1398252b0] group 934
1735486748.553798 cmdq_append <global>: [bind-key/0x1398252b0]
1735486748.553799 yylex_token: end at WS
1735486748.553801 yylex_token: bind
1735486748.553803 yylex_token: end at WS
1735486748.553805 yylex_token: -n
1735486748.553807 yylex_token: end at WS
1735486748.553809 yylex_token: MouseDown1Status
1735486748.553811 yylex_token: end at WS
1735486748.553813 yylex_token: select-window
1735486748.553814 yylex_token: end at WS
1735486748.553816 yylex_token: -t=
1735486748.553818 cmd_parse_build_commands 0:0: bind
1735486748.553820 cmd_parse_build_commands 0:1: -n
1735486748.553822 cmd_parse_build_commands 0:2: MouseDown1Status
1735486748.553824 cmd_parse_build_commands 0:3 0:0: select-window
1735486748.553825 cmd_parse_build_commands 0:3 0:1: -t=
1735486748.553828 cmd_parse_build_commands 0:0: select-window
1735486748.553829 cmd_parse_build_commands 0:1: -t=
1735486748.553832 args_parse_flags: next -t=
1735486748.553834 args_parse_flag_argument: -t = =
1735486748.553835 args_parse: flags end at 2 of 2
1735486748.553838 cmd_parse_build_commands: select-window -t =
1735486748.553840 args_parse_flags: next -n
1735486748.553842 args_parse_flags: -n
1735486748.553844 args_parse_flags: next MouseDown1Status
1735486748.553845 args_parse: flags end at 2 of 4
1735486748.553847 args_parse: 2 = MouseDown1Status (type STRING)
1735486748.553850 args_parse: 3 = select-window -t = (type COMMANDS)
1735486748.553854 cmd_parse_build_commands: bind-key -n MouseDown1Status { select-window -t = }
1735486748.553857 cmdq_get_command: [bind-key/0x1398255a0] group 942
1735486748.553859 cmdq_append <global>: [bind-key/0x1398255a0]
1735486748.553861 yylex_token: end at WS
1735486748.553862 yylex_token: bind
1735486748.553864 yylex_token: end at WS
1735486748.553866 yylex_token: -n
1735486748.553868 yylex_token: end at WS
1735486748.553869 yylex_token: WheelDownStatus
1735486748.553871 yylex_token: end at WS
1735486748.553873 yylex_token: next-window
1735486748.553875 cmd_parse_build_commands 0:0: bind
1735486748.553877 cmd_parse_build_commands 0:1: -n
1735486748.553878 cmd_parse_build_commands 0:2: WheelDownStatus
1735486748.553880 cmd_parse_build_commands 0:3 0:0: next-window
1735486748.553883 cmd_parse_build_commands 0:0: next-window
1735486748.553885 args_parse: flags end at 1 of 1
1735486748.553887 cmd_parse_build_commands: next-window
1735486748.553889 args_parse_flags: next -n
1735486748.553890 args_parse_flags: -n
1735486748.553892 args_parse_flags: next WheelDownStatus
1735486748.553894 args_parse: flags end at 2 of 4
1735486748.553895 args_parse: 2 = WheelDownStatus (type STRING)
1735486748.553897 args_parse: 3 = next-window (type COMMANDS)
1735486748.553902 cmd_parse_build_commands: bind-key -n WheelDownStatus { next-window }
1735486748.553904 cmdq_get_command: [bind-key/0x139825880] group 950
1735486748.553906 cmdq_append <global>: [bind-key/0x139825880]
1735486748.553911 yylex_token: end at WS
1735486748.553913 yylex_token: bind
1735486748.553915 yylex_token: end at WS
1735486748.553916 yylex_token: -n
1735486748.553918 yylex_token: end at WS
1735486748.553920 yylex_token: WheelUpStatus
1735486748.553922 yylex_token: end at WS
1735486748.553924 yylex_token: previous-window
1735486748.553926 cmd_parse_build_commands 0:0: bind
1735486748.553927 cmd_parse_build_commands 0:1: -n
1735486748.553929 cmd_parse_build_commands 0:2: WheelUpStatus
1735486748.553931 cmd_parse_build_commands 0:3 0:0: previous-window
1735486748.553933 cmd_parse_build_commands 0:0: previous-window
1735486748.553936 args_parse: flags end at 1 of 1
1735486748.553938 cmd_parse_build_commands: previous-window
1735486748.553940 args_parse_flags: next -n
1735486748.553941 args_parse_flags: -n
1735486748.553943 args_parse_flags: next WheelUpStatus
1735486748.553945 args_parse: flags end at 2 of 4
1735486748.553946 args_parse: 2 = WheelUpStatus (type STRING)
1735486748.553948 args_parse: 3 = previous-window (type COMMANDS)
1735486748.553952 cmd_parse_build_commands: bind-key -n WheelUpStatus { previous-window }
1735486748.553955 cmdq_get_command: [bind-key/0x139825bd0] group 958
1735486748.553957 cmdq_append <global>: [bind-key/0x139825bd0]
1735486748.553959 yylex_token: end at WS
1735486748.553960 yylex_token: bind
1735486748.553962 yylex_token: end at WS
1735486748.553964 yylex_token: -n
1735486748.553966 yylex_token: end at WS
1735486748.553968 yylex_token: MouseDown3StatusLeft
1735486748.553970 yylex_token: end at WS
1735486748.553971 yylex_token: display-menu
1735486748.553973 yylex_token: end at WS
1735486748.553974 yylex_token: -t=
1735486748.553976 yylex_token: end at WS
1735486748.553978 yylex_token: -xM
1735486748.553979 yylex_token: end at WS
1735486748.553981 yylex_token: -yW
1735486748.553983 yylex_token: end at WS
1735486748.553984 yylex_token: -T
1735486748.553987 yylex_token: end at WS
1735486748.553989 yylex_token: #[align=centre]#{session_name}
1735486748.553990 yylex_token: end at WS
1735486748.553992 yylex_token: Next
1735486748.553994 yylex_token: end at WS
1735486748.553995 yylex_token: n
1735486748.553997 yylex_token: end at WS
1735486748.553999 yylex_token: switch-client
1735486748.554000 yylex_token: end at }
1735486748.554002 yylex_token: -n
1735486748.554004 yylex_token: end at WS
1735486748.554006 yylex_token: Previous
1735486748.554008 yylex_token: end at WS
1735486748.554010 yylex_token: p
1735486748.554012 yylex_token: end at WS
1735486748.554013 yylex_token: switch-client
1735486748.554015 yylex_token: end at }
1735486748.554017 yylex_token: -p
1735486748.554019 yylex_token: end at WS
1735486748.554021 yylex_token: 
1735486748.554023 yylex_token: end at WS
1735486748.554025 yylex_token: Renumber
1735486748.554026 yylex_token: end at WS
1735486748.554029 yylex_token: N
1735486748.554031 yylex_token: end at WS
1735486748.554033 yylex_token: move-window
1735486748.554035 yylex_token: end at }
1735486748.554036 yylex_token: -r
1735486748.554039 yylex_token: end at WS
1735486748.554041 yylex_token: Rename
1735486748.554043 yylex_token: end at WS
1735486748.554044 yylex_token: n
1735486748.554046 yylex_token: end at WS
1735486748.554048 yylex_token: command-prompt
1735486748.554050 yylex_token: end at WS
1735486748.554052 yylex_token: -I
1735486748.554054 yylex_token: end at WS
1735486748.554056 yylex_token: #S
1735486748.554058 yylex_token: end at WS
1735486748.554060 yylex_token: rename-session
1735486748.554062 yylex_token: end at WS
1735486748.554063 yylex_token: --
1735486748.554066 yylex_token: end at }
1735486748.554068 yylex_token: %%
1735486748.554070 yylex_token: end at WS
1735486748.554072 yylex_token: 
1735486748.554074 yylex_token: end at WS
1735486748.554076 yylex_token: New Session
1735486748.554078 yylex_token: end at WS
1735486748.554080 yylex_token: s
1735486748.554083 yylex_token: end at }
1735486748.554085 yylex_token: new-session
1735486748.554087 yylex_token: end at WS
1735486748.554088 yylex_token: New Window
1735486748.554091 yylex_token: end at WS
1735486748.554094 yylex_token: w
1735486748.554096 yylex_token: end at }
1735486748.554098 yylex_token: new-window
1735486748.554101 cmd_parse_build_commands 0:0: bind
1735486748.554103 cmd_parse_build_commands 0:1: -n
1735486748.554105 cmd_parse_build_commands 0:2: MouseDown3StatusLeft
1735486748.554106 cmd_parse_build_commands 0:3 0:0: display-menu
1735486748.554109 cmd_parse_build_commands 0:3 0:1: -t=
1735486748.554111 cmd_parse_build_commands 0:3 0:2: -xM
1735486748.554112 cmd_parse_build_commands 0:3 0:3: -yW
1735486748.554115 cmd_parse_build_commands 0:3 0:4: -T
1735486748.554116 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1735486748.554118 cmd_parse_build_commands 0:3 0:6: Next
1735486748.554121 cmd_parse_build_commands 0:3 0:7: n
1735486748.554122 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1735486748.554124 cmd_parse_build_commands 0:3 0:8 0:1: -n
1735486748.554126 cmd_parse_build_commands 0:3 0:9: Previous
1735486748.554128 cmd_parse_build_commands 0:3 0:10: p
1735486748.554129 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1735486748.554132 cmd_parse_build_commands 0:3 0:11 0:1: -p
1735486748.554135 cmd_parse_build_commands 0:3 0:12: 
1735486748.554136 cmd_parse_build_commands 0:3 0:13: Renumber
1735486748.554138 cmd_parse_build_commands 0:3 0:14: N
1735486748.554140 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1735486748.554142 cmd_parse_build_commands 0:3 0:15 0:1: -r
1735486748.554145 cmd_parse_build_commands 0:3 0:16: Rename
1735486748.554147 cmd_parse_build_commands 0:3 0:17: n
1735486748.554149 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1735486748.554151 cmd_parse_build_commands 0:3 0:18 0:1: -I
1735486748.554153 cmd_parse_build_commands 0:3 0:18 0:2: #S
1735486748.554156 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1735486748.554157 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1735486748.554159 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1735486748.554161 cmd_parse_build_commands 0:3 0:19: 
1735486748.554162 cmd_parse_build_commands 0:3 0:20: New Session
1735486748.554164 cmd_parse_build_commands 0:3 0:21: s
1735486748.554167 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1735486748.554169 cmd_parse_build_commands 0:3 0:23: New Window
1735486748.554170 cmd_parse_build_commands 0:3 0:24: w
1735486748.554172 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1735486748.554175 cmd_parse_build_commands 0:0: display-menu
1735486748.554176 cmd_parse_build_commands 0:1: -t=
1735486748.554178 cmd_parse_build_commands 0:2: -xM
1735486748.554180 cmd_parse_build_commands 0:3: -yW
1735486748.554182 cmd_parse_build_commands 0:4: -T
1735486748.554184 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1735486748.554186 cmd_parse_build_commands 0:6: Next
1735486748.554189 cmd_parse_build_commands 0:7: n
1735486748.554191 cmd_parse_build_commands 0:8 0:0: switch-client
1735486748.554193 cmd_parse_build_commands 0:8 0:1: -n
1735486748.554195 cmd_parse_build_commands 0:9: Previous
1735486748.554197 cmd_parse_build_commands 0:10: p
1735486748.554199 cmd_parse_build_commands 0:11 0:0: switch-client
1735486748.554200 cmd_parse_build_commands 0:11 0:1: -p
1735486748.554203 cmd_parse_build_commands 0:12: 
1735486748.554205 cmd_parse_build_commands 0:13: Renumber
1735486748.554207 cmd_parse_build_commands 0:14: N
1735486748.554209 cmd_parse_build_commands 0:15 0:0: move-window
1735486748.554211 cmd_parse_build_commands 0:15 0:1: -r
1735486748.554213 cmd_parse_build_commands 0:16: Rename
1735486748.554214 cmd_parse_build_commands 0:17: n
1735486748.554216 cmd_parse_build_commands 0:18 0:0: command-prompt
1735486748.554219 cmd_parse_build_commands 0:18 0:1: -I
1735486748.554221 cmd_parse_build_commands 0:18 0:2: #S
1735486748.554223 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1735486748.554225 cmd_parse_build_commands 0:18 0:3 0:1: --
1735486748.554227 cmd_parse_build_commands 0:18 0:3 0:2: %%
1735486748.554229 cmd_parse_build_commands 0:19: 
1735486748.554230 cmd_parse_build_commands 0:20: New Session
1735486748.554233 cmd_parse_build_commands 0:21: s
1735486748.554237 cmd_parse_build_commands 0:22 0:0: new-session
1735486748.554239 cmd_parse_build_commands 0:23: New Window
1735486748.554241 cmd_parse_build_commands 0:24: w
1735486748.554243 cmd_parse_build_commands 0:25 0:0: new-window
1735486748.554246 cmd_parse_build_commands 0:0: switch-client
1735486748.554248 cmd_parse_build_commands 0:1: -n
1735486748.554251 args_parse_flags: next -n
1735486748.554253 args_parse_flags: -n
1735486748.554255 args_parse: flags end at 2 of 2
1735486748.554257 cmd_parse_build_commands: switch-client -n
1735486748.554260 cmd_parse_build_commands 0:0: switch-client
1735486748.554261 cmd_parse_build_commands 0:1: -p
1735486748.554264 args_parse_flags: next -p
1735486748.554265 args_parse_flags: -p
1735486748.554267 args_parse: flags end at 2 of 2
1735486748.554270 cmd_parse_build_commands: switch-client -p
1735486748.554272 cmd_parse_build_commands 0:0: move-window
1735486748.554274 cmd_parse_build_commands 0:1: -r
1735486748.554276 args_parse_flags: next -r
1735486748.554278 args_parse_flags: -r
1735486748.554279 args_parse: flags end at 2 of 2
1735486748.554282 cmd_parse_build_commands: move-window -r
1735486748.554284 cmd_parse_build_commands 0:0: command-prompt
1735486748.554286 cmd_parse_build_commands 0:1: -I
1735486748.554287 cmd_parse_build_commands 0:2: #S
1735486748.554289 cmd_parse_build_commands 0:3 0:0: rename-session
1735486748.554291 cmd_parse_build_commands 0:3 0:1: --
1735486748.554292 cmd_parse_build_commands 0:3 0:2: %%
1735486748.554295 cmd_parse_build_commands 0:0: rename-session
1735486748.554296 cmd_parse_build_commands 0:1: --
1735486748.554298 cmd_parse_build_commands 0:2: %%
1735486748.554300 args_parse_flags: next --
1735486748.554302 args_parse: flags end at 2 of 3
1735486748.554304 args_parse: 2 = %% (type STRING)
1735486748.554307 cmd_parse_build_commands: rename-session "%%"
1735486748.554309 args_parse_flags: next -I
1735486748.554311 args_parse_flag_argument: -I = #S
1735486748.554312 args_parse: flags end at 3 of 4
1735486748.554315 args_parse: 3 = rename-session "%%" (type COMMANDS)
1735486748.554319 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1735486748.554322 cmd_parse_build_commands 0:0: new-session
1735486748.554324 args_parse: flags end at 1 of 1
1735486748.554326 cmd_parse_build_commands: new-session
1735486748.554329 cmd_parse_build_commands 0:0: new-window
1735486748.554331 args_parse: flags end at 1 of 1
1735486748.554333 cmd_parse_build_commands: new-window
1735486748.554335 args_parse_flags: next -t=
1735486748.554336 args_parse_flag_argument: -t = =
1735486748.554338 args_parse_flags: next -xM
1735486748.554340 args_parse_flag_argument: -x = M
1735486748.554341 args_parse_flags: next -yW
1735486748.554343 args_parse_flag_argument: -y = W
1735486748.554345 args_parse_flags: next -T
1735486748.554347 args_parse_flag_argument: -T = #[align=centre]#{session_name}
1735486748.554348 args_parse_flags: next Next
1735486748.554350 args_parse: flags end at 6 of 26
1735486748.554352 args_parse: 6 = Next (type STRING)
1735486748.554354 args_parse: 7 = n (type STRING)
1735486748.554356 args_parse: 8 = switch-client -n (type COMMANDS)
1735486748.554358 args_parse: 9 = Previous (type STRING)
1735486748.554360 args_parse: 10 = p (type STRING)
1735486748.554362 args_parse: 11 = switch-client -p (type COMMANDS)
1735486748.554364 args_parse: 12 =  (type STRING)
1735486748.554366 args_parse: 13 = Renumber (type STRING)
1735486748.554368 args_parse: 14 = N (type STRING)
1735486748.554370 args_parse: 15 = move-window -r (type COMMANDS)
1735486748.554372 args_parse: 16 = Rename (type STRING)
1735486748.554374 args_parse: 17 = n (type STRING)
1735486748.554378 args_parse: 18 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1735486748.554380 args_parse: 19 =  (type STRING)
1735486748.554382 args_parse: 20 = New Session (type STRING)
1735486748.554385 args_parse: 21 = s (type STRING)
1735486748.554387 args_parse: 22 = new-session (type COMMANDS)
1735486748.554389 args_parse: 23 = New Window (type STRING)
1735486748.554393 args_parse: 24 = w (type STRING)
1735486748.554395 args_parse: 25 = new-window (type COMMANDS)
1735486748.554416 cmd_parse_build_commands: display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1735486748.554418 args_parse_flags: next -n
1735486748.554420 args_parse_flags: -n
1735486748.554422 args_parse_flags: next MouseDown3StatusLeft
1735486748.554424 args_parse: flags end at 2 of 4
1735486748.554426 args_parse: 2 = MouseDown3StatusLeft (type STRING)
1735486748.554443 args_parse: 3 = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } (type COMMANDS)
1735486748.554464 cmd_parse_build_commands: bind-key -n MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1735486748.554471 cmdq_get_command: [bind-key/0x139826710] group 966
1735486748.554472 cmdq_append <global>: [bind-key/0x139826710]
1735486748.554474 yylex_token: end at WS
1735486748.554476 yylex_token: bind
1735486748.554478 yylex_token: end at WS
1735486748.554479 yylex_token: -n
1735486748.554482 yylex_token: end at WS
1735486748.554484 yylex_token: M-MouseDown3StatusLeft
1735486748.554486 yylex_token: end at WS
1735486748.554487 yylex_token: display-menu
1735486748.554489 yylex_token: end at WS
1735486748.554490 yylex_token: -t=
1735486748.554492 yylex_token: end at WS
1735486748.554494 yylex_token: -xM
1735486748.554496 yylex_token: end at WS
1735486748.554497 yylex_token: -yW
1735486748.554499 yylex_token: end at WS
1735486748.554501 yylex_token: -T
1735486748.554503 yylex_token: end at WS
1735486748.554505 yylex_token: #[align=centre]#{session_name}
1735486748.554507 yylex_token: end at WS
1735486748.554508 yylex_token: Next
1735486748.554510 yylex_token: end at WS
1735486748.554511 yylex_token: n
1735486748.554513 yylex_token: end at WS
1735486748.554515 yylex_token: switch-client
1735486748.554517 yylex_token: end at }
1735486748.554518 yylex_token: -n
1735486748.554520 yylex_token: end at WS
1735486748.554522 yylex_token: Previous
1735486748.554524 yylex_token: end at WS
1735486748.554525 yylex_token: p
1735486748.554527 yylex_token: end at WS
1735486748.554529 yylex_token: switch-client
1735486748.554531 yylex_token: end at }
1735486748.554532 yylex_token: -p
1735486748.554534 yylex_token: end at WS
1735486748.554536 yylex_token: 
1735486748.554538 yylex_token: end at WS
1735486748.554539 yylex_token: Renumber
1735486748.554541 yylex_token: end at WS
1735486748.554542 yylex_token: N
1735486748.554544 yylex_token: end at WS
1735486748.554546 yylex_token: move-window
1735486748.554548 yylex_token: end at }
1735486748.554549 yylex_token: -r
1735486748.554551 yylex_token: end at WS
1735486748.554553 yylex_token: Rename
1735486748.554555 yylex_token: end at WS
1735486748.554556 yylex_token: n
1735486748.554558 yylex_token: end at WS
1735486748.554560 yylex_token: command-prompt
1735486748.554562 yylex_token: end at WS
1735486748.554563 yylex_token: -I
1735486748.554565 yylex_token: end at WS
1735486748.554567 yylex_token: #S
1735486748.554569 yylex_token: end at WS
1735486748.554570 yylex_token: rename-session
1735486748.554572 yylex_token: end at WS
1735486748.554574 yylex_token: --
1735486748.554575 yylex_token: end at }
1735486748.554577 yylex_token: %%
1735486748.554579 yylex_token: end at WS
1735486748.554581 yylex_token: 
1735486748.554583 yylex_token: end at WS
1735486748.554584 yylex_token: New Session
1735486748.554586 yylex_token: end at WS
1735486748.554591 yylex_token: s
1735486748.554593 yylex_token: end at }
1735486748.554594 yylex_token: new-session
1735486748.554597 yylex_token: end at WS
1735486748.554598 yylex_token: New Window
1735486748.554600 yylex_token: end at WS
1735486748.554602 yylex_token: w
1735486748.554604 yylex_token: end at }
1735486748.554605 yylex_token: new-window
1735486748.554608 cmd_parse_build_commands 0:0: bind
1735486748.554609 cmd_parse_build_commands 0:1: -n
1735486748.554611 cmd_parse_build_commands 0:2: M-MouseDown3StatusLeft
1735486748.554613 cmd_parse_build_commands 0:3 0:0: display-menu
1735486748.554615 cmd_parse_build_commands 0:3 0:1: -t=
1735486748.554617 cmd_parse_build_commands 0:3 0:2: -xM
1735486748.554618 cmd_parse_build_commands 0:3 0:3: -yW
1735486748.554620 cmd_parse_build_commands 0:3 0:4: -T
1735486748.554622 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1735486748.554624 cmd_parse_build_commands 0:3 0:6: Next
1735486748.554625 cmd_parse_build_commands 0:3 0:7: n
1735486748.554627 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1735486748.554629 cmd_parse_build_commands 0:3 0:8 0:1: -n
1735486748.554631 cmd_parse_build_commands 0:3 0:9: Previous
1735486748.554632 cmd_parse_build_commands 0:3 0:10: p
1735486748.554634 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1735486748.554636 cmd_parse_build_commands 0:3 0:11 0:1: -p
1735486748.554638 cmd_parse_build_commands 0:3 0:12: 
1735486748.554640 cmd_parse_build_commands 0:3 0:13: Renumber
1735486748.554642 cmd_parse_build_commands 0:3 0:14: N
1735486748.554644 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1735486748.554647 cmd_parse_build_commands 0:3 0:15 0:1: -r
1735486748.554648 cmd_parse_build_commands 0:3 0:16: Rename
1735486748.554650 cmd_parse_build_commands 0:3 0:17: n
1735486748.554652 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1735486748.554654 cmd_parse_build_commands 0:3 0:18 0:1: -I
1735486748.554656 cmd_parse_build_commands 0:3 0:18 0:2: #S
1735486748.554659 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1735486748.554661 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1735486748.554663 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1735486748.554665 cmd_parse_build_commands 0:3 0:19: 
1735486748.554667 cmd_parse_build_commands 0:3 0:20: New Session
1735486748.554668 cmd_parse_build_commands 0:3 0:21: s
1735486748.554670 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1735486748.554672 cmd_parse_build_commands 0:3 0:23: New Window
1735486748.554674 cmd_parse_build_commands 0:3 0:24: w
1735486748.554676 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1735486748.554678 cmd_parse_build_commands 0:0: display-menu
1735486748.554680 cmd_parse_build_commands 0:1: -t=
1735486748.554682 cmd_parse_build_commands 0:2: -xM
1735486748.554683 cmd_parse_build_commands 0:3: -yW
1735486748.554685 cmd_parse_build_commands 0:4: -T
1735486748.554687 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1735486748.554688 cmd_parse_build_commands 0:6: Next
1735486748.554690 cmd_parse_build_commands 0:7: n
1735486748.554692 cmd_parse_build_commands 0:8 0:0: switch-client
1735486748.554694 cmd_parse_build_commands 0:8 0:1: -n
1735486748.554695 cmd_parse_build_commands 0:9: Previous
1735486748.554697 cmd_parse_build_commands 0:10: p
1735486748.554699 cmd_parse_build_commands 0:11 0:0: switch-client
1735486748.554700 cmd_parse_build_commands 0:11 0:1: -p
1735486748.554702 cmd_parse_build_commands 0:12: 
1735486748.554704 cmd_parse_build_commands 0:13: Renumber
1735486748.554706 cmd_parse_build_commands 0:14: N
1735486748.554708 cmd_parse_build_commands 0:15 0:0: move-window
1735486748.554709 cmd_parse_build_commands 0:15 0:1: -r
1735486748.554711 cmd_parse_build_commands 0:16: Rename
1735486748.554713 cmd_parse_build_commands 0:17: n
1735486748.554715 cmd_parse_build_commands 0:18 0:0: command-prompt
1735486748.554718 cmd_parse_build_commands 0:18 0:1: -I
1735486748.554720 cmd_parse_build_commands 0:18 0:2: #S
1735486748.554722 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1735486748.554726 cmd_parse_build_commands 0:18 0:3 0:1: --
1735486748.554727 cmd_parse_build_commands 0:18 0:3 0:2: %%
1735486748.554729 cmd_parse_build_commands 0:19: 
1735486748.554731 cmd_parse_build_commands 0:20: New Session
1735486748.554733 cmd_parse_build_commands 0:21: s
1735486748.554735 cmd_parse_build_commands 0:22 0:0: new-session
1735486748.554736 cmd_parse_build_commands 0:23: New Window
1735486748.554739 cmd_parse_build_commands 0:24: w
1735486748.554741 cmd_parse_build_commands 0:25 0:0: new-window
1735486748.554744 cmd_parse_build_commands 0:0: switch-client
1735486748.554747 cmd_parse_build_commands 0:1: -n
1735486748.554749 args_parse_flags: next -n
1735486748.554751 args_parse_flags: -n
1735486748.554752 args_parse: flags end at 2 of 2
1735486748.554755 cmd_parse_build_commands: switch-client -n
1735486748.554757 cmd_parse_build_commands 0:0: switch-client
1735486748.554760 cmd_parse_build_commands 0:1: -p
1735486748.554762 args_parse_flags: next -p
1735486748.554764 args_parse_flags: -p
1735486748.554767 args_parse: flags end at 2 of 2
1735486748.554770 cmd_parse_build_commands: switch-client -p
1735486748.554774 cmd_parse_build_commands 0:0: move-window
1735486748.554776 cmd_parse_build_commands 0:1: -r
1735486748.554778 args_parse_flags: next -r
1735486748.554780 args_parse_flags: -r
1735486748.554782 args_parse: flags end at 2 of 2
1735486748.554785 cmd_parse_build_commands: move-window -r
1735486748.554788 cmd_parse_build_commands 0:0: command-prompt
1735486748.554790 cmd_parse_build_commands 0:1: -I
1735486748.554791 cmd_parse_build_commands 0:2: #S
1735486748.554794 cmd_parse_build_commands 0:3 0:0: rename-session
1735486748.554795 cmd_parse_build_commands 0:3 0:1: --
1735486748.554798 cmd_parse_build_commands 0:3 0:2: %%
1735486748.554800 cmd_parse_build_commands 0:0: rename-session
1735486748.554802 cmd_parse_build_commands 0:1: --
1735486748.554804 cmd_parse_build_commands 0:2: %%
1735486748.554807 args_parse_flags: next --
1735486748.554808 args_parse: flags end at 2 of 3
1735486748.554810 args_parse: 2 = %% (type STRING)
1735486748.554814 cmd_parse_build_commands: rename-session "%%"
1735486748.554816 args_parse_flags: next -I
1735486748.554818 args_parse_flag_argument: -I = #S
1735486748.554821 args_parse: flags end at 3 of 4
1735486748.554824 args_parse: 3 = rename-session "%%" (type COMMANDS)
